City,Temperature,Rainfall,AQI,Urban_Heat,Transit_Usage,Walkability,Green_Space,Biodiversity_Index,Energy_Consumption,Building_Efficiency,Water_Efficiency,Recycling_Rate
Mumbai,26.892252925982017,1244.0561814401094,108,1.4073229402148504,64.34347538783031,56.08819619086198,42.935388775043805,526,13646.861920335403,96.41587664242886,42.55274820372537,66.11775490980494
New York,28.3804029810193,1539.3355380379091,59,1.2364517428956703,38.05213798032416,48.182764863222836,34.90978582265695,120,11084.864126597913,83.79911377931776,57.501999307201096,37.66150748875846
Los Angeles,15.226790518442842,1022.504906679796,135,1.2391960906894681,29.75492518509769,80.63940795820095,37.76817754688156,506,10068.384318204826,74.80239193399433,42.93031940320353,35.41577109641206
Tokyo,23.536199345689145,1904.9722277835608,80,4.16558624104122,78.44511657595095,64.71130145551396,45.96008891361319,718,6593.040206189803,50.635744499344675,46.77400965171695,54.18622402880571
New York,27.394609983627056,558.7794900134694,110,3.4933874931329005,88.90815264924865,35.673235113535355,21.422737066564935,435,5631.090330791501,99.6207700244735,23.568823095396446,71.62960243649788
Tokyo,15.713750544932491,1126.919047573368,162,2.853794411461037,56.79831276118801,45.41282413648679,59.816695802837096,914,6176.490284735586,83.57274674473217,60.81512368531359,56.76678302641121
Sydney,14.373873177398405,1951.3708272803713,58,2.114737178555761,32.017550009381246,77.8281134561717,58.73965810733915,216,7273.573000960988,65.84612386724724,35.717832818228544,22.285197428196803
Los Angeles,34.55420858323589,1321.957824872131,161,4.447402433658987,39.061512856355826,35.32916016432101,42.516284317346845,223,8416.745018969208,93.96343299989191,18.457577651306156,80.79860544242021
Los Angeles,22.915897281775358,1135.2064134621778,167,2.2660029834018593,21.28734735832267,89.5844839834138,19.977122546457256,498,8809.095255109873,62.921581014590906,49.85127487032504,24.52808254605921
New York,16.520729370760225,1352.7804256249374,174,4.174697477622097,84.00091645923493,64.6602568909782,44.01141212156457,892,8463.217685890035,77.20082895913758,22.96542719111845,86.90771386045266
Los Angeles,34.90634249394811,1363.8868628871269,103,2.476107088565983,28.24257580230988,63.64106041286536,13.609920448958793,903,7390.553321972656,81.80353818649125,15.853750614357985,21.75993707940909
Mumbai,34.135483782219836,1597.4716329494604,46,2.1962499324120843,60.35615328599775,71.46854492616623,11.532625110290303,814,10097.242467516982,61.053168572686424,61.719214504256335,68.6115319291496
Los Angeles,23.95733634017744,691.5345941336984,113,2.582059035513229,39.18386544810442,87.72766761476043,22.884144425560685,150,13252.86108232897,98.91986394002978,37.60973586930638,25.754494459824716
Tokyo,32.06590857973349,875.0246738241569,98,1.8562004337386393,58.792460176105536,54.34664455315351,33.131147836965816,882,7797.035384714793,87.40959529894988,54.957022761746586,83.74736056045977
Tokyo,14.717677708534485,1370.816018515865,63,3.86424221079313,65.59942718463049,77.46113067913444,53.413625270419026,423,14423.870191022332,77.8906612755535,27.435253588381304,52.510326535787996
Tokyo,16.971783814804546,1800.674910814583,35,2.7622417554161562,78.08192625950412,69.60123747970538,46.3584534883154,888,13733.366617238478,59.02972990876504,57.21820809505998,29.62666423719108
Tokyo,27.50894574931928,1342.8000382156604,82,1.5449571281606778,34.44948902324222,48.69197891185949,47.13532605999905,240,6617.642113521096,52.692910349901304,16.71615562129182,43.85709898528926
Mumbai,31.166528555957647,857.8952896855103,155,4.548085579735558,20.769708006093634,91.50409904486105,31.27466672240377,569,12862.759567570945,66.00299162604918,31.358402427691164,31.537727274273344
Berlin,31.408107296952313,1519.7671698503686,72,2.2275104961794514,29.58199410481651,85.81982151248496,27.296749627348145,886,10745.873823177666,87.65936679567014,68.68370907841171,31.9407338089963
Sydney,20.11270317805475,1609.8631406710617,144,2.945987875012949,83.00130492936736,76.09162842608978,28.551938149230136,901,10665.753621714186,63.46656491510125,57.63938298208036,86.36758241200096
New York,32.19425246902399,857.3542286059692,140,4.579124499340462,81.17230542937607,89.54072103659693,59.38247818680289,433,8910.427630581744,76.97781102477526,39.83535581888129,51.16722785993517
Tokyo,31.273211219187818,1066.5933292644422,180,3.3090709816129644,61.81891715192158,90.71059406718616,12.005459570624124,992,10011.529991820098,86.39735883653717,30.386648293713105,75.21615847337517
Los Angeles,33.39087485552369,1301.4912102958451,109,1.0260411831876384,62.03618023035574,79.58540837005243,53.35157480612243,472,8971.78777429211,55.397185732323216,62.328142001348596,64.77238928243773
Tokyo,29.63351627784859,1244.8417860246166,124,4.729244556260638,66.55256721823788,88.59093298545704,38.93377042861967,663,10397.326187599429,84.26490080579367,42.69086554507094,67.34984536368745
Los Angeles,26.724706367855717,1084.4271293288052,147,3.3246862388213803,32.27598950364147,78.82300231684985,31.930770959479524,593,11279.500527726359,54.593544385502234,55.505501072146664,29.218540693042698
Sydney,24.517165535911367,946.4527617639662,173,2.0070752659568876,84.00883621474719,77.60985402322103,46.262883020756824,638,11743.038064090484,98.25648710634982,55.246460818969844,36.392911277083996
Sydney,19.307069164043575,649.9773307427951,37,1.1267243269852427,49.31393674244512,73.3027964750629,34.33344707123514,768,10324.811925594262,74.41970650324697,11.07674071410951,75.07252346081059
Sydney,33.50333606144446,580.2279451210534,161,4.073113351716332,46.81969697746482,82.69016476903488,53.67116190408303,850,12214.220673287316,57.53380538549387,17.57522696755681,87.95363445323481
Los Angeles,34.34159591888293,1937.8122453247975,133,3.2903274016783106,56.324239369798626,41.10235737051516,55.035093200562926,255,6412.780492755058,67.11918180167733,49.57776198368453,38.387294981905626
Tokyo,17.098024368436644,1770.7147161433847,161,2.900574913893447,23.287617674253852,91.66095314392498,31.08604634367277,390,7119.824909022385,70.67082246476308,19.697188677152287,39.00981353257279
Sydney,17.634096508609836,1032.357785694081,54,4.5225166237293095,31.639835812925558,91.02904694216625,23.841389861752578,747,13187.350040742702,87.90925055382687,25.32960067933628,53.10279929676334
Mumbai,22.140343839655664,1935.2013276896846,125,4.048687450510388,71.66235314984593,32.047309812419144,39.617516429668115,243,8225.279778464152,87.17118930383046,66.79827725197643,88.86882189988064
Los Angeles,21.210603574656183,1515.154856636455,184,1.1825369587973804,25.795906754758853,87.80717253953338,55.61816728083455,205,5228.938249761202,80.59702526686655,43.61093550249471,38.82712620785297
Los Angeles,34.861436565270516,1223.7814244639637,122,1.902749305079967,62.220647662647174,39.020890723141164,20.533109450283327,519,6537.911496680311,55.29653562792465,55.04377041996083,48.48803367439847
Tokyo,14.398131316933634,1239.5384866577074,189,1.618201129165096,37.17443767769247,53.45831979813993,41.14832917817414,769,7236.144344963112,57.57846857938368,43.478844326958395,82.40360109364548
Los Angeles,10.451884090388022,624.9266167928895,90,3.847758316577046,47.25069298293836,82.04557794041254,41.57801100462603,757,14573.228878945873,54.68784603227783,43.15081688696351,20.204472283495342
Los Angeles,22.347342879585867,637.5562208877216,151,0.6508959563110073,40.20856157394899,41.253192723381574,46.65565112076405,101,10730.414289308494,78.85863916437751,15.649114607541874,22.783617549199867
Sydney,14.47056773053322,1403.6613888516786,80,3.0645035819209245,44.89709015254644,87.25769168833435,16.57838425636299,688,14327.307404762549,93.8569220755702,30.619791556546183,62.285017394985346
Tokyo,19.161719614571496,1330.554578518701,176,3.9310640858331074,70.33321336289718,88.24939245704194,45.79124823410443,743,10751.633504966248,71.6900256127386,26.945853921190704,83.51661152989928
Sydney,28.604263076414057,819.0918425363434,50,4.445445365427872,40.79852009362225,65.52274136325853,55.45162603328205,189,9793.544401378518,58.04240869788731,33.443701936816794,36.719966228134936
Sydney,28.023498106303233,1919.2918143225354,34,2.0393678692215835,59.648324820782804,30.44701102017835,18.984155443512098,444,8137.27691194096,77.90211625744836,57.900651293459696,52.87492422764963
Tokyo,17.701519796309732,1671.944075706804,121,4.195657871024058,53.32352815393698,50.09266932224389,21.87716624619388,449,11063.709444333756,90.58761084328549,32.31596007501189,51.53257111604728
New York,23.563505763872485,670.196903026172,199,0.9978428162984325,66.45698157538537,73.18488428630195,58.56975470208198,558,6391.980246175299,87.0856030756465,37.10180915390096,53.10799422668571
Sydney,22.720351920969,1896.3936585309389,90,4.309035312805332,85.57808175273306,98.68303246191964,19.048847635474488,362,13982.61627292706,94.07253898375106,33.84288342911899,63.57637870108216
Mumbai,25.908315454647386,1961.3723128016152,51,1.073698980493921,71.28004680471753,74.22694689116679,52.71925466847895,450,13293.324051412837,63.89510486244339,15.604478318517735,52.882063409347865
Mumbai,16.261545465139605,1993.8968630454938,178,2.2877928075216527,35.04582650135298,48.186250674491184,34.61389282240174,207,8175.31447876737,59.697693363388744,36.464329495047025,51.32276989257205
Los Angeles,24.746771189013597,583.8067320160251,99,4.087829146007991,22.182819454289927,74.38039921697279,22.361553720158852,685,14527.975276012943,93.99082429709694,21.7365563826709,53.20018943018824
Mumbai,34.47232145687522,1605.5533351865133,30,1.174628423069482,38.358483100987755,67.79897658010988,53.53749506362557,138,13252.007674155682,82.87801563890116,21.20339774638249,61.36072088897291
Los Angeles,22.16855382398638,1318.8736552474834,162,1.5316312785468866,61.65545514901784,84.58917766058005,32.265262750133274,258,11663.068858350398,65.54644650037771,15.64216626605598,57.59052418459508
New York,32.65246969296385,1558.747225818042,41,3.750136557768798,23.599806943897526,37.48864471788709,35.740867696484514,682,6217.619111252748,87.11740252862546,31.400258448505884,79.7895198355353
Tokyo,20.859859137760715,1952.9779159612024,119,3.7401644144573347,54.74563730408654,83.27195317514196,27.961668469988286,411,9782.340230480722,90.75591922401838,55.44891308736504,23.46477974455666
Tokyo,18.751960192366894,1532.0450152625585,75,3.385164347983838,61.778999424182246,67.88866050732773,39.64754257174637,340,10061.075548467508,80.74891201705663,26.586501435003765,78.33219500311088
Tokyo,26.12758405076412,1755.4458113560609,63,3.62276800010195,43.397072357187255,97.40944027012962,18.176193629251138,544,7325.513583653801,84.39420549399576,28.740946113130814,79.07472288282068
Mumbai,26.72310149157749,1800.303057966262,107,2.942259995064183,73.96385426220753,53.931051622708026,29.554076832588034,397,5799.653943593019,68.76299522213331,48.56047946034542,39.94356150716726
New York,31.604189126797575,1757.7211456459777,74,1.6330957650812874,27.461877719364026,74.28353251937637,58.470616116764376,135,12767.236304716927,76.93478336715195,21.75044875521513,52.39963685110954
Mumbai,15.754631706038882,1139.1372125704115,184,2.0556319707676374,25.259644721506614,95.24196738570123,22.906671635056377,183,6220.35052124395,76.20795853630811,63.81747582541206,50.697694197620486
Mumbai,22.47983449711881,833.8646263565458,102,1.3171897256064156,70.97321293425223,37.175680959347545,42.83683322706461,551,10942.907505617746,92.4023895565386,41.21143139509327,35.29568840478912
New York,24.300104980229577,1094.9774029313778,55,4.588027526001327,54.68439213443389,95.60599410655158,26.259503211234744,985,14364.491738836605,91.99819901410913,36.856176419213014,47.77577929604215
New York,29.213850357657726,1837.845363165165,76,3.125263076447542,68.18816774994153,78.15200056105694,48.67365628433003,874,13761.051925980426,91.63402346735216,43.469211515752086,23.10714405195981
New York,11.090094293860844,719.9072325380382,150,2.3038313754363795,50.437913702262236,34.74859413736203,16.54368303591749,921,7777.5262374926115,50.551580713123286,19.962058804971726,39.447545094721406
New York,34.86376276993353,1269.9892530385894,85,2.5790261163985972,37.24814232673748,51.067449686277136,58.491052253927236,484,13514.486375512653,87.47727422344441,46.80838831835058,77.16775228155026
Tokyo,21.748612849773572,849.8421086367916,123,4.762775028253169,77.33716223719398,79.57204620516971,32.68947706918196,271,5003.325061204894,87.93381950555025,31.786044198040628,39.91936112340283
Berlin,16.989008544918967,1371.9581258401736,136,1.190081314022361,75.95911152782855,34.71454210281402,21.802523167323198,475,5176.878096132572,83.91894114275709,63.83118045787713,77.27446681237733
Berlin,32.087350556656475,1794.7077829835057,92,3.1380342440755875,68.62875295980987,70.75193221233913,13.674837366500633,784,11025.531638428649,87.81323289457262,20.131252400661168,57.21196252231016
New York,28.692969347435348,1820.5399529576252,77,2.7764990549800967,39.05015960609739,54.21181398670697,18.487895254377037,461,8647.982191445295,92.09851857483544,40.42306623192646,81.5903874152812
Berlin,33.82679617559883,855.0277905231181,90,3.2515440594559153,61.3161466808361,73.4640862437234,35.988697427800886,658,8864.608411591471,73.51595270508929,45.88675776214108,60.23456879850906
Berlin,18.26875761676284,1861.5405595228194,110,0.5814958271937822,45.26817278580188,33.2019423668759,26.850158821564314,990,10644.410906788824,75.10251067442236,12.003016107182873,22.076775614531787
New York,23.81912417088725,1387.8331082319264,55,4.424557590248682,26.410745132864392,91.00757643066635,51.44416829413047,240,6917.824555918605,56.23570284556952,31.821587485368415,67.27941452829624
Berlin,24.307311729270957,1025.3273700504703,65,4.694532271176255,84.211950282357,98.14422784241778,31.544376183090296,986,7117.553506654784,69.26879415236809,53.95811408204997,23.139749761649806
Mumbai,34.50828959290114,1562.2717933747997,30,3.0430993261514403,29.5773041643273,97.8214498699984,22.435713629381496,217,9846.015870188647,82.16825899558921,59.222650446938395,51.54179132881938
Los Angeles,11.883656400153205,1222.5004819461728,37,3.634928707446015,86.51661476745618,82.47562822200473,40.8572493302015,376,12542.535443438632,89.01998880736372,28.789719689036943,85.05986861311798
Los Angeles,17.642425482179547,1066.9813851833817,142,4.651247215297831,51.2204041070569,39.106036809144236,45.33886084427229,825,11194.977514075876,60.860454884560525,57.915596342965074,31.56427575364951
New York,14.77277577875865,1557.6265464449898,128,3.6825738544102937,32.959305018703375,83.07842371503159,18.352095395047492,319,7973.55048236839,56.89114495796177,68.06535262620332,47.291064705908084
Tokyo,16.71187142225392,873.0862316454319,76,1.1864256931141761,57.93306631648507,31.721084152116106,18.380960814415882,125,9303.371775089212,83.15210022502461,61.41243616450565,71.09022161939349
New York,22.131996856907893,995.3787935286477,156,3.0932976207506595,81.10620851134857,31.548648607029808,11.833571346677148,620,6706.647585499984,50.09399417624553,17.058639289559512,81.75809892663933
Tokyo,19.317171677351233,1151.677766732407,85,3.2302177087228516,71.25574204866928,52.652715340467886,46.82010075328203,882,5746.298143370817,58.918629215366494,54.383819925132435,66.96601033197555
Los Angeles,19.867286670236805,880.5232608097081,43,2.408588020860737,76.45928035030148,64.2050233283266,43.190226381090255,109,12826.960407441493,51.45356901719769,29.180009946432683,38.072127793381846
New York,31.105328518157783,1107.8031301721257,57,3.813999060311253,66.11483566975022,83.92851924654553,33.73154378749069,477,7653.874091881946,58.34425589274355,69.3049593647246,67.22254970413513
Sydney,33.2504208702708,1357.209537807516,107,4.704651566460567,68.45935951624966,77.83067636245536,52.20852244845986,732,6777.663878512482,59.06596399627526,39.121538989593226,40.7709348772863
Mumbai,11.760403271238598,1611.4607913660025,159,4.665058308080494,79.44369560957236,61.21318944637238,50.28350764750266,736,11916.180555693194,69.38367973751971,17.34603390153646,70.29004608731147
Berlin,15.222967940384004,1650.7922796628575,138,2.5287771713185947,37.47676062014301,49.15386663971661,39.267718219837604,781,11180.51674287186,70.1163562343278,53.51113288164345,86.78231893095284
Tokyo,26.778587920601264,1734.1855278150397,183,1.0095712062833986,54.259747455019834,99.79871501103977,53.41356402566293,683,11331.896260134641,93.7131235305119,29.380671903172832,70.49754157744019
Sydney,18.966169532404095,1616.317485414947,43,4.931785395330506,35.484660927372154,59.83269115651811,20.292060501838414,251,7288.946048466136,75.50548562494126,69.8246894248997,80.40163520386886
Berlin,16.35409122674347,1521.5591406453636,85,4.275041389006704,89.13676055976529,61.59709170307728,15.595980969886394,819,7326.45538562681,86.17023828061431,68.7869474712713,20.14726902231184
Berlin,17.382264710473468,856.2597069387049,144,1.0609820654147009,86.08415377806293,41.453667483416844,23.48748057584948,148,7208.0262978563915,55.20686789601437,49.36804108123484,70.23004873121161
New York,18.063769105965015,1100.3343393080372,36,4.643788471778175,22.759876795795414,85.63666841249506,12.854342804465743,253,6737.525956622945,61.27193777318469,17.789586937103053,78.07112898056752
Berlin,31.21674487311686,1216.5723363203415,32,4.414533629279577,69.3902620760982,78.55775580470421,36.5584764000516,958,11557.236725616563,85.14717204893384,51.21165986050174,22.8391116281277
Mumbai,13.41553328605072,624.3369825400314,140,2.8347712570673247,84.7673822190966,45.45387289521322,56.830284614748074,392,13480.158852494014,52.64019802342641,15.581829187601633,81.01184091017615
Sydney,27.722774922752965,1292.5551819458137,180,3.1607394608521817,32.64027415891334,35.766673193108986,11.967177033425482,679,12243.174696766611,74.32988311218766,11.761849546143539,37.96859598170321
Berlin,23.820499422697694,1154.503747409834,136,2.2955121674155863,59.756166138684065,77.63495114522992,16.10549570050134,149,12920.936337605432,79.9684482831467,59.37750677328916,66.57044713846386
New York,17.412753591194964,1703.1638735401011,47,0.746427374699141,84.08418083116293,75.81578499967947,32.60995141417176,763,9047.984290851999,80.10728220262405,22.585176861020884,76.02484153163846
Mumbai,20.49452141115691,1966.8510031314063,67,2.0083875874065544,22.37621850100592,49.12816688987465,56.69375087639524,630,11540.757953719982,51.1466405634021,32.74162757314585,66.38651591415488
Los Angeles,16.40517358986145,1334.007557963877,144,4.112840518691051,68.8194187072788,96.56044935752873,25.807805248837525,711,8542.362404447746,66.10540021145928,68.4074433985704,26.459935445128007
Sydney,25.287842771642012,984.0295824163754,44,0.5208441035207129,40.81443051607855,40.574052424663016,35.36174043441962,159,10255.0462196864,81.8245325524577,30.210430111666195,61.742506320225786
Berlin,12.039854510006009,565.1011749472591,148,2.000746272610149,84.70773367635712,60.26343607298213,12.078642952519605,266,9816.348465348623,57.449986807462174,27.789386876998915,58.470855970550055
New York,10.12962156934967,1886.964995335394,57,2.291759121159245,87.97407716157575,96.05311441173193,17.417160048104442,301,6768.871451438544,84.77078241640265,65.09247997736651,83.022488765199
Los Angeles,25.697360373715902,1878.673572917989,68,2.918280213220653,86.09865423794038,59.38091218482856,59.33150614794234,956,8870.787603356308,87.29626044068372,16.644906719137488,48.29678107509464
Los Angeles,14.856848837801056,879.4852519838616,46,4.639350273857422,53.194995166022466,74.696816336486,58.25593482180228,245,14638.22275482351,99.09845952230727,55.57494460687791,42.47567679609351
Tokyo,11.773522924998192,1543.1166846599713,115,2.0585569746468257,80.34298556925194,57.831607857395596,10.24699904672048,775,7485.802577149421,60.49209974282047,69.28393399916644,72.48955351055264
Mumbai,19.919595680347207,613.1518206346539,155,2.0612894085330247,79.11845789745493,49.1950641644069,57.590589271161946,538,6338.0373627948875,91.25653338330577,64.07776064647894,48.88727282583777
Berlin,11.269213275984924,749.3231478638794,73,3.818755616493868,42.337033127027894,98.87843535718798,41.95599689077502,341,9185.806216239353,76.0148288459327,49.100075122385554,65.22673225035442
New York,32.165428723766496,825.2136598797368,54,2.534980734004132,78.02408319054742,58.65338044205301,53.39591472600111,680,12903.377358601481,68.67312980720867,28.84364769956392,65.2515063087225
Tokyo,10.690419296842618,941.7409202591448,174,1.510721703229919,22.59053443008448,92.58694425753941,32.736992781692955,786,10821.482297799723,56.1188378662589,25.259318870699005,82.16273450520825
Mumbai,24.471622387688967,1993.747062544056,42,2.53597782259712,61.738891493743715,46.09682241237603,35.779801428962514,660,11809.748272382445,86.77528032437688,59.15530629228767,61.90846816233682
Tokyo,20.961853075452176,1545.3875837957223,54,1.1338565917090992,36.100618610139215,44.91732928175583,34.44232901284601,582,6896.948481746772,61.792879957184354,62.78931483710172,55.15075269733908
Sydney,26.800653382379984,1076.3027470688298,97,1.293741439278005,28.439682004409516,32.17938580191579,43.34321287730522,207,11189.481930077214,68.57110009365229,41.52609475274157,29.72099284775619
Mumbai,18.2038166868683,1605.651058764529,167,2.7426549773276587,25.38672411404464,75.61667777631195,16.982562737815645,325,8235.003949114738,53.127111344868425,24.66039644718797,28.101632467509376
Mumbai,13.876040418193604,1872.8815125036595,96,2.3851645227704656,68.74021431146979,55.796844060663275,11.498679493633897,772,13343.033659547675,90.06834579097595,16.77659250467041,30.802509569815555
